116,"Macduff",57.6727,-2.49306,"Scotland",""
117,"Aberdeen",57.1529,-2.07748,"Scotland",""
118,"Dundee",56.4547,-2.97507,"Scotland",""
119,"St Andrews",56.3481,-2.80589,"Scotland",""
120,"Edinburgh",55.9638,-3.12705,"Scotland",""
121,"Queensferry",55.9937,-3.42238,"Scotland",""
122,"Seton Sands",56.0214,-2.87701,"Scotland",""
123,"Berwick-upon-Tweed",55.769,-1.99108,"Scotland",""
124,"Seahouses",55.5741,-1.64465,"Scotland",""
125,"Hartlepool",54.6798,-1.19657,"Scotland",""
126,"Scarborough",54.2884,-0.397323,"Scotland",""
127,"Withernsea",53.7284,0.0221293,"Scotland",""
128,"Cleethorpes",53.5574,-0.022933,"Scotland",""
129,"Skegness",53.1413,0.349682,"Scotland",""
130,"Hunstanton",52.9415,0.486268,"Scotland",""
132,"Gorleston",52.567,1.73327,"Scotland",""
133,"Aldeburgh",52.1527,1.6032,"Scotland",""
134,"Clacton-on-Sea",51.7883,1.1579,"Scotland",""
135,"Southend-on-Sea",51.5326,0.70931,"Scotland",""
136,"Mallaig",57.0043,-5.82377,"Scotland",""
137,"London (Putney)",51.4678,-0.212417,"Scotland",""
138,"Faraid Head (Geodah Brat)",58.5758,-4.74473,"Scotland",""
139,"Berwick upon Tweed",55.7648,-1.98419,"England","Northumberland"
140,"Selkie Beach",58.4597,-3.05597,"Scotland",""
141,"Port Alltan na Bradhan",58.1815,-5.31569,"Scotland",""
142,"Newburgh",57.3067,-1.98996,"Scotland",""
143,"Petit Port",49.4259,-2.53816,"Guernsey","Guernsey"
144,"Craiginish Point",56.5052,-6.98948,"Scotland","Tiree"
145,"Melvaig",57.8072,-5.80678,"Scotland","Wester Ross"
146,"Plage de l'Arinella",42.672,9.44662,"France","Corsica"
147,"Plage du Grand Crohot",44.7983,-1.2315,"France","Gironde"
148,"Rhossili Bay",51.5912,-4.29434,"Wales","South Wales"
149,"Crossapol - Tiree",56.4912,-6.86475,"Scotland","Tiree"
150,"Ullapool (Luib na Mòr-choille)",57.908,-5.181,"Scotland","Wester Ross"
151,"Balchladich",58.2161,-5.3658,"Scotland","Sutherland"
152,"Balinoe",56.4764,-6.89258,"Scotland","Tiree"
153,"Maze Beach",56.4982,-6.97904,"Scotland","Tiree"
154,"Port Hanais, Craiginish Point",56.504,-6.987,"Scotland","Tiree"
155,"Hough Bay",56.5074,-6.98163,"Scotland","Tiree"
156,"An Talla",56.4835,-6.88056,"Scotland","Tiree"
157,"Aird, Cornaigmore",56.5299,-6.91114,"Scotland","Tiree"
158,"Traigh nan Gilean",56.4695,-6.97142,"Scotland","Tiree"
159,"Balephuil Bay",56.4592,-6.95229,"Scotland","Tiree"
160,"Corr-eileen",56.453,-6.94061,"Scotland","Tiree"
161,"Ballevullin",56.5225,-6.95203,"Scotland","Tiree"
162,"Gott Pier",56.5131,-6.81438,"Scotland","Tiree"
163,"Balemartine",56.4667,-6.89517,"Scotland","Tiree"
164,"Coalas",56.5457,-6.7443,"Scotland","Tiree"
165,"Vaul",56.5273,-6.78607,"Scotland","Tiree"
166,"Tràigh Ghrianal (Cean a Mhara)",56.4897,-6.97599,"Scotland","Tiree"
167,"Dingieshowe (Orkney)",58.9135,-2.78458,"Scotland","Orkney"
168,"Kyle of Durness (Sarsgrum)",58.5373,-4.78752,"Scotland","Sutherland"
169,"Carrastaoin (Cavey Beach)",56.5173,-6.97284,"Scotland","Tiree"
170,"Salum Beach",56.5422,-6.77363,"Scotland","Tiree"
171,"Secret Beach (Durness)",58.5547,-4.68321,"Scotland","Sutherland"
172,"Hvide Sande",55.9283,8.14701,"Denmark","Jutland"
173,"Balnakeil Bay (Eilean Dubh)",58.5762,-4.79588,"Scotland","Sutherland"
174,"Kyle of Durness (NE)",58.5691,-4.80072,"Scotland","Sutherland"
175,"Scourie (Camas an Tairidh)",58.3423,-5.1702,"Scotland","Sutherland"
176,"Fox point (Coigach)",58.035,-5.41836,"Scotland","Wester Ross"
177,"Badentarbet",58.0312,-5.3707,"Scotland","Ross-shire"
179,"Polbain",58.0521,-5.4122,"Scotland","Ross-shire"
181,"Clashnessie",58.2259,-5.3108,"Scotland","Sutherland"
182,"Stoer Beach",58.2377,-5.40208,"Scotland","Assynt"
183,"Salmon Beach",57.8552,-5.62557,"Scotland","Ross-shire"
184,"Maclennan Park Beach",57.8408,-5.60044,"Scotland","Ross-shire"
185,"Aultbea shop beach",57.8415,-5.59398,"Scotland","Ross-shire"
186,"Aultbea back slab beach",57.8395,-5.59732,"Scotland","Ross-shire"
187,"Udrigle Beach",57.8822,-5.55028,"Scotland","Ross-shire"
188,"Laide Jetty",57.8728,-5.53953,"Scotland","Ross-shire"
189,"Gun pits beach",57.8428,-5.60059,"Scotland","Ross-shire"
190,"Ormiscaig",57.8522,-5.61581,"Scotland","Ross-shire"
191,"Isleview beach",57.836,-5.58209,"Scotland","Ross-shire"
192,"Bualnaluib beach",57.8467,-5.59976,"Scotland","Ross-shire"
193,"Poolewe beach",57.7675,-5.60155,"Scotland","Wester Ross"
194,"Loch Clash (Kinlochbervie)",58.4639,-5.0583,"Scotland","Sutherland"
195,"Gairloch Beach",57.7161,-5.68664,"Scotland","Ross-shire"
197,"Aberdaron",52.7879,-4.72866,"Wales","Gwynedd"
198,"Aberdeen",57.1539,-2.07782,"Scotland","Aberdeenshire"
199,"Aberdovey",52.5415,-4.05465,"Wales","Gwynedd"
200,"Aberystwyth",52.4173,-4.08586,"Wales","Cardiganshire"
201,"Abingdon Lock",51.6705,-1.26919,"England","Oxfordshire"
202,"Afon Colwyn",53.0543,-4.08765,"Wales","Gwynedd"
203,"Aldeburgh",52.1514,1.60317,"England","Suffolk"
204,"Alderney",49.7214,-2.1969,"Guernsey","Guernsey"
205,"Amroth",51.7313,-4.65677,"England","Pembrokeshire"
206,"Ancrum",55.5141,-2.59804,"Scotland","Jedburgh"
207,"Anglesey",53.3172,-4.63484,"Wales","Gwynedd"
208,"Ardrossan North",55.6483,-4.81559,"Scotland","Ayrshire"
209,"Avon Beach",50.7324,-1.72898,"England","Dorset"
210,"Avon Gorge",51.4547,-2.62792,"England","Bristol"
211,"Avonmouth",51.5103,-2.71229,"England","Bristol"
212,"Baiter Bay",50.7106,-1.97266,"England","Dorset"
213,"Ballyholme",54.6673,-5.6426,"Ireland","CountyDown"
214,"Ballyhornan",54.3018,-5.55323,"Ireland","CountyDown"
216,"Barmouth",52.7192,-4.0566,"Wales","Gwynedd"
217,"Battersea",51.4762,-0.176005,"England","London"
218,"Battersea Bridge",51.4809,-0.173376,"England","London"
219,"Beadnell Bay",55.5395,-1.63208,"England","Northumberland"
220,"Beer Beach",50.6961,-3.09104,"England","EastDevon"
221,"Belhaven",56.0034,-2.55395,"Scotland","EastLothian"
222,"Ben Ninnes",57.4069,-3.19118,"Scotland","Banffshire"
223,"Benbecula",57.4453,-7.24475,"Scotland","OuterHebrides"
224,"Benfleet Creek",51.5386,0.582413,"England","Essex"
225,"Benllech",53.321,-4.21541,"Wales","Angelsey"
226,"Berwick",55.7654,-2.0025,"England","Northumberland"
227,"Bigbury",50.2813,-3.89472,"England","Devon"
228,"Biggleswade",52.0865,-0.268754,"England","Bedfordshire"
229,"Bishopsteignton",50.545,-3.54397,"England","Devon"
230,"Black Rock",50.813,-0.108904,"England","Sussex"
231,"Blackpool",53.7626,-3.05001,"England","Lancashire"
232,"Blackpool Beach",53.8162,-3.05672,"England","Lancashire"
233,"Blackpool South Shore",53.7909,-3.05888,"England","Lancashire"
234,"Bognor Regis",50.7836,-0.659853,"England","Sussex"
235,"Booby's Bay",50.5391,-5.02806,"England","Cornwall"
236,"Borth",52.4897,-4.0519,"Wales","Cardiganshire"
237,"Bournemouth",50.7189,-1.85116,"England","Dorset"
238,"Bovey Tracey",50.5925,-3.67679,"England","Devon"
239,"Bovisand",50.3358,-4.1224,"England","Devon"
240,"Bracklesham Bay",50.7592,-0.856789,"England","Sussex"
241,"Brancaster",52.9748,0.636043,"England","EastAnglia"
242,"Branscombe",50.687,-3.12095,"England","EastDevon"
243,"Brighton Beach",50.8182,-0.135493,"England","Sussex"
244,"Bristol",51.4547,-2.58864,"England","Bristol"
245,"Broughty Ferry",56.4655,-2.86092,"Scotland","Dundee"
246,"Bucks Canals",51.8143,-0.808258,"England","Buckinghamshire"
247,"Bullslaughter Bay",51.61,-4.97543,"Wales","Pembrokeshire"
248,"Balranald",57.6048,-7.52224,"Scotland","OuterHebrides"
249,"Caerhays",50.2348,-4.84185,"England","Cornwall"
250,"Cairndoon to Claymoddie shore",54.7171,-4.52298,"Scotland","DumfriesandGalloway"
251,"Cambois",55.16,-1.52329,"England","Northumberland"
252,"Camus More",57.6507,-6.40585,"Scotland","InnerHebrides"
253,"Cape Cornwall",50.1279,-5.70933,"England","Penzance"
254,"Cardrona",55.6411,-3.11425,"Scotland","ScottishBorders"
255,"Carne Beach",50.207,-4.93777,"England","Cornwall"
256,"Castlebay",56.954,-7.48559,"Scotland","OuterHebrides"
257,"Cefn Sidan",51.7173,-4.39777,"Wales","Carmarthenshire"
258,"Charlestown",50.3312,-4.75486,"England","Cornwall"
259,"Charmouth",50.7331,-2.89971,"England","WestDorset"
260,"Chesil",50.6268,-2.56363,"England","WestDorset"
261,"Chessel Bay",50.9135,-1.37252,"England","Hampshire"
262,"Chester",53.1936,-2.89488,"England","Chesire"
263,"Chichester Canal",50.8092,-0.796424,"England","WestChester"
264,"Church Cove",49.9712,-5.1875,"England","Cornwall"
265,"Clevedon",51.4538,-2.87065,"England","NorthSomerset"
266,"Cleveleys",53.8867,-3.04868,"England","Lancashire"
267,"Clitheroe",53.8777,-2.41118,"England","Lancashire"
268,"Clowne",53.2802,-1.26109,"England","Derbyshire"
269,"Coldingham Bay",55.8932,-2.13215,"Scotland","Berwickshire"
270,"Coldstream",55.6541,-2.2427,"Scotland","ScottishBorders"
271,"Compton",50.6597,-1.47328,"England","IsleofWight"
272,"Constantine",50.5351,-5.02744,"England","Cornwall"
273,"Crantock",50.4065,-5.12,"England","Cornwall"
274,"Cromarty",57.6829,-4.0327,"Scotland","RossandCromarty"
275,"Cromer",52.93,1.31087,"England","Norfolk"
276,"Crosby",53.4769,-3.04536,"England","Lancashire"
277,"Crowthorne",51.3667,-0.804267,"England","Berkshire"
278,"Croyde",51.1294,-4.24029,"England","Devon"
279,"Cruden Bay",57.4113,-1.85283,"Scotland","Aberdeenshire"
280,"Cullercoats",55.0345,-1.43102,"England","Northumberland"
281,"Culver Cliffs",50.665,-1.10516,"England","IsleofWight"
282,"Dale",51.7085,-5.16808,"Wales","Pembrokeshire"
283,"Dalmeny Estate",55.9877,-3.32904,"Scotland","City of Edinburgh"
284,"Dawlish Warren",50.5995,-3.4393,"England","Devon"
285,"Daymer Bay",50.5602,-4.92698,"England","Cornwall"
286,"Deal",51.2225,1.40517,"England","Dover"
287,"Derwent",54.5779,-3.14029,"England","Cumbria"
288,"Donmouth",57.1754,-2.07617,"Scotland","Aberdeenshire"
289,"Druidstone Haven",51.8004,-5.10531,"England","Pembrokeshire"
290,"Dumfries",55.0659,-3.61133,"Scotland","DumfriesandGalloway"
291,"Dunbar",56.0066,-2.52706,"Scotland","EastLothian"
292,"Dunbar East",56.0022,-2.51108,"Scotland","EastLothian"
293,"Duns",55.7833,-2.35371,"Scotland","Berwickshire"
294,"Earlston",55.6348,-2.68041,"Scotland","Berwickshire"
295,"Easington",54.7795,-1.35412,"England","Durham"
296,"East Runton",52.9378,1.2736,"England","Norfolk"
297,"East Sutherland",57.8792,-4.0149,"Scotland","Sutherland"
298,"East Wittering",50.7639,-0.870888,"England","Sussex"
299,"Eastbourne",50.7775,0.308229,"England","Sussex"
300,"Eastney",50.7845,-1.04597,"England","Hampshire"
301,"Eshiels",55.6453,-3.1594,"Scotland","ScottishBorders"
302,"Exeter Quay",50.7181,-3.53029,"England","Devon"
303,"Exmouth",50.6215,-3.4185,"England","Devon"
304,"Fairy Pools",57.2502,-6.25903,"Scotland","InnerHebrides"
305,"Felixstowe",51.9597,1.35152,"England","Suffolk"
306,"Ferry Beach",56.4655,-2.86124,"Scotland","Dundee"
307,"Fish Quay",55.0096,-1.4326,"England","Northumberland"
308,"Fistral",50.4174,-5.10135,"England","Cornwall"
309,"Flushing",50.1621,-5.06032,"England","Cornwall"
310,"Folkestone",51.0735,1.17038,"England","Kent"
311,"Formby",53.5599,-3.10448,"England","Merseyside"
312,"Freshwater West",51.66,-5.06499,"Wales","Pembrokshire"
313,"Frome River",51.249,-2.31799,"England","Somerset"
314,"Galashiels",55.6217,-2.81608,"Scotland","ScottishBorders"
315,"Godrevy",50.2421,-5.39974,"England","Cornwall"
316,"Goodrington Sands",50.4232,-3.5589,"England","Devon"
317,"Goodwick Harbour",52.009,-4.98683,"Wales","Pembrokshire"
318,"Gorlestone",52.5676,1.73319,"England","Norfolk"
319,"Great Yarmouth",52.6034,1.73931,"England","Norfolk"
320,"Greenbank",51.7143,-0.045236,"England","Hertfordshire"
321,"Greysands",51.0649,-4.21361,"England","Devon"
322,"Gullane",56.0406,-2.83922,"Scotland","EastLothian"
323,"Gunwalloe",50.0549,-5.27873,"England","Cornwall"
324,"Gwenver",50.0892,-5.68892,"England","Cornwall"
325,"Gwithian",50.2232,-5.39867,"England","Cornwall"
326,"Gyllyngvase",50.1442,-5.06796,"England","Cornwall"
327,"Hackney",51.5608,-0.04301,"England","Hackney"
328,"Harbour Village",50.1664,-5.09922,"England","Cornwall"
329,"Harlyn",50.5399,-4.99475,"England","Cornwall"
330,"Hartlepool",54.6903,-1.19631,"England","Durham"
331,"Hastings",50.8544,0.582404,"England","EastSussex"
332,"Hawick",55.4285,-2.78159,"Scotland","ScottishBorders"
333,"Hayle",50.1986,-5.4404,"England","WestCornwall"
334,"Hayling Island",50.7832,-0.981378,"England","Hampshire"
335,"Helford Passage",50.103,-5.13869,"England","Cornwall"
336,"Hells Mouth",52.8078,-4.55093,"Wales","Gwynedd"
337,"Herme",49.4785,-2.44796,"Guernsey","Guernsey"
338,"Herne Bay",51.3736,1.12216,"England","Kent"
339,"Hillhead",50.816,-1.23331,"England","Hampshire"
340,"Hinching Brooke",52.3261,-0.195143,"England","Cambridgeshire"
341,"Holbeck Ravine",54.269,-0.391181,"England","Yorkshire"
342,"Holywell",53.296,-3.2029,"Wales","Flintshire"
343,"Hornsea",53.9163,-0.161414,"England","Yorkshire"
344,"Hove",50.8235,-0.168217,"England","Sussex"
345,"Hove Lawns",50.8229,-0.164912,"England","Sussex"
346,"Hunstanton",52.9519,0.494595,"England","Norfolk"
347,"Ilfracombe Harbour",51.2105,-4.11263,"England","Devon"
348,"Innerleithen",55.6141,-3.05439,"Scotland","ScottishBorders"
349,"Ivybridge",50.3899,-3.92007,"England","Devon"
350,"Jedburgh",55.4772,-2.55121,"Scotland","ScottishBorders"
351,"Jennycliffe",50.3508,-4.12278,"England","Devon"
352,"Jersey",49.1963,-2.14585,"Jersey","StHelier"
353,"Kelso",55.5952,-2.42868,"Scotland","ScottishBorders"
354,"Kennack Sands",50.005,-5.16257,"England","Cornwall"
355,"Kilve",51.1793,-3.21783,"England","Somerset"
356,"Kimmeridge",50.6113,-2.13099,"England","Dorset"
357,"Kirdford",51.0356,-0.549505,"England","Sussex"
358,"Knott End Beach",53.9293,-2.99524,"England","Lancashire"
359,"Lancing",50.8193,-0.3263,"England","Sussex"
360,"Land Yeo",51.4406,-2.74517,"England","Somerset"
361,"Larkholme Grasslands",53.9054,-3.05067,"England","Lancashire"
362,"Lauder",55.7223,-2.75673,"Scotland","ScottishBorders"
363,"Leasowe Bay",53.4251,-3.09384,"England","Cheshire"
364,"Leigh on Sea",51.5402,0.643357,"England","Essex"
365,"Lelant",50.2013,-5.42643,"England","StIves"
366,"Lepe Bay",50.7844,-1.35653,"England","Hampshire"
367,"L'etacq",49.2347,-2.24019,"Jersey","Jersey"
368,"Lewis",58.2328,-6.35875,"Scotland","OuterHebrides"
369,"Lincoln Canal",53.2652,-0.653589,"England","Lincolnshire"
370,"Little Fistral",50.4233,-5.09791,"England","Cornwall"
371,"Little Haven",51.7752,-5.10974,"Wales","Pembrokeshire"
372,"Llanollen",52.9709,-3.16965,"Wales","Denbighshire"
373,"Llantwit",51.3964,-3.50087,"Wales","SouthGlamorgan"
374,"Llantwit Major",51.3963,-3.50166,"Wales","SouthGlamorgan"
375,"London",51.5072,-0.119553,"England","London"
376,"Long Rock",50.1283,-5.50182,"England","Cornwall"
377,"Longsands",55.0277,-1.42599,"England","Northumberland"
378,"Lunan Bay",56.6541,-2.50103,"Scotland","Angus"
379,"Lymington",50.7577,-1.52958,"England","Hampshire"
380,"Maenporth",50.125,-5.09212,"England","Cornwall"
381,"Mangotsfield",51.4933,-2.51528,"England","Gloucesterchire"
382,"Marazion",50.1233,-5.47715,"England","Cornwall"
383,"Marnie Beach",53.9273,-3.01903,"England","Lancashire"
384,"Marske",54.5983,-1.01677,"England","Yorkshire"
385,"Maryport",54.7173,-3.50134,"England","Cumbria"
386,"Mawgan Porth",50.4694,-5.03864,"England","Cornwall"
387,"Melrose",55.6034,-2.72068,"Scotland","Berwickshire"
388,"Meon Shore",50.819,-1.24553,"England","Hampshire"
389,"Mersea Island",51.7808,0.965024,"England","Essex"
390,"Minehead",51.2082,-3.45806,"England","Somerset"
391,"Monkstone",51.6979,-4.67983,"Wales","Dyfed"
392,"Monkton Burn",54.9627,-1.53786,"England","Durham"
393,"Montrose",56.7125,-2.4473,"Scotland","Angus"
394,"Mothecombe",50.3088,-3.95238,"England","Devon"
395,"Musselburgh",55.9454,-3.0703,"Scotland","EastLothian"
396,"Ness Cove",50.5339,-3.49996,"England","Devon"
397,"Nettlestone and Seaview",50.7135,-1.10537,"England","IsleofWight"
398,"New Brighton",53.4425,-3.05087,"England","Merseyside"
399,"Newcastle",54.966,-1.61053,"England","Durham"
400,"Newgale",51.8519,-5.12433,"Wales","Pembrokeshire"
401,"Newstead",55.6038,-2.69622,"Scotland","ScottishBorders"
402,"North Berwick",56.0592,-2.72034,"Scotland","EastLothian"
403,"North Shields",55.0076,-1.43864,"England","Northumberland"
404,"North Uist",57.5622,-7.28071,"Scotland","Outer Hebrides"
405,"Northchapel",51.0564,-0.64767,"England","Sussex"
406,"Nottingham Canal",52.9732,-1.28641,"England","Nottinghamshire"
407,"Ogmore Beach",51.4664,-3.64283,"Wales","Glamorgan"
408,"Old Bathing Station, Bexhill",50.8375,0.478009,"England","Sussex"
409,"Ouseburn",54.9751,-1.59087,"England","Durham"
410,"Ovingdean",50.806,-0.071338,"England","Sussex"
411,"Paignton",50.4401,-3.55733,"England","Devon"
412,"Peebles",55.6507,-3.19586,"Scotland","ScottishBorders"
413,"Pembroke",51.6761,-4.91104,"Wales","Pembrokeshire"
414,"Penarth",51.427,-3.1689,"Wales","Glamorgan"
415,"Pendine Sands",51.7376,-4.53333,"Wales","Carmarthenshire"
416,"Penryn River",50.1657,-5.08321,"England","Cornwall"
417,"Pentewan",50.2894,-4.77986,"England","Cornwall"
418,"Penzance",50.1121,-5.54086,"England","Cornwall"
419,"Perranporth",50.3607,-5.15317,"England","Cornwall"
420,"Perranuthnoe",50.1123,-5.4427,"England","Cornwall"
421,"Pewsey",51.3487,-1.77356,"England","Wiltshire"
422,"Plymouth",50.364,-4.14471,"England","Devon"
423,"Plymouth Hoe",50.3635,-4.14085,"England","Devon"
424,"Polly Joke",50.4018,-5.13609,"England","Cornwall"
425,"Polzeath",50.5761,-4.91888,"England","Cornwall"
426,"Poole Harbour",50.7118,-1.98536,"England","Dorset"
427,"Porlock Weir",51.2195,-3.62633,"England","Somerset"
428,"Porth Neigwl",52.8076,-4.55162,"Wales","Gwynedd"
429,"Porthcothan",50.51,-5.02928,"England","StEval"
430,"Porthleven",50.0798,-5.31188,"England","Cornwall"
431,"Porthtowan",50.2893,-5.24646,"England","Cornwall"
432,"Portobello",55.9552,-3.11034,"Scotland","CityofEdinburgh"
433,"Portreath",50.2617,-5.29366,"England","Cornwall"
434,"Portrush East Strand",55.2058,-6.64683,"NorthernIreland","Antrim"
435,"Portsmouth",50.8208,-1.09321,"England","SouthHampshire"
436,"Praa Sands",50.1023,-5.38745,"England","Cornwall"
437,"Preston",53.752,-2.69922,"England","Lancashire"
438,"Preston Marina",53.7605,-2.74217,"England","Lancashire"
439,"Ramsbottom",53.648,-2.31379,"England","Bury"
440,"Reculver",51.3805,1.21365,"England","Kent"
441,"Rhyl",53.3266,-3.49066,"Wales","Denbighshire"
442,"River Deben",52.0465,1.34363,"England","Suffolk"
443,"River Dee",53.2443,-3.10123,"Wales","Flintshire"
444,"River Ivel",52.0871,-0.269369,"England","Bedfordshire"
445,"River Lea",51.77,-0.199941,"England","Hertfordshire"
446,"River Lyn, Exmoor",51.2221,-3.7869,"England","Devon"
447,"River Ouse",53.8353,-1.08169,"England","Yorkshire"
448,"River Rea",52.4515,-1.90621,"England","Warwickshire"
449,"River Ribble",53.8779,-2.41018,"England","Lancashire"
450,"River Tees",54.547,-1.7767,"England","Durham"
451,"River Trent",52.937,-1.15794,"England","Nottinghamshire"
452,"River Trym",51.4883,-2.64235,"England","Bristol"
453,"Robin Hood's Bay",54.4364,-0.528498,"England","Yorkshire"
454,"Rock Park",50.3602,-3.58735,"England","Devon"
